soil_moisture,weather,tank_capacity,humidity,temperature,rain_forecast,time_of_day,crop_stage,soil_type,motor
18,0,80,42,36,0,2,1,1,1
55,1,75,65,29,0,1,2,2,0
12,0,90,38,40,0,3,1,0,1
48,2,85,78,26,1,1,2,1,0
30,1,60,55,32,0,2,1,1,1
65,0,70,50,34,0,2,3,2,0
22,1,45,60,31,0,3,2,0,1
58,2,80,85,25,1,0,1,1,0
10,0,95,30,42,0,2,0,0,1
40,1,65,58,29,0,1,1,2,0
28,0,50,48,33,0,2,2,1,1
72,1,40,55,27,0,3,3,2,0
20,0,30,45,35,0,2,1,0,1
33,1,25,60,28,0,1,0,1,0
15,0,85,35,39,0,3,2,0,1
50,2,90,82,24,1,0,1,2,0
27,1,55,57,31,0,2,1,1,1
60,0,65,46,34,0,2,3,1,0
19,0,40,44,37,0,3,2,0,1
45,1,70,62,30,0,1,1,2,0
61,1,71,80,40,1,1,2,0,0
24,0,89,50,25,1,1,1,0,0
70,1,99,41,42,0,1,1,1,0
30,1,41,79,36,1,2,1,2,0
33,0,31,33,23,0,1,2,2,1
12,1,36,83,37,1,0,1,0,0
31,1,32,78,27,1,0,0,2,0
62,1,32,71,37,0,1,2,0,0
11,1,56,49,32,0,0,0,2,1
39,0,69,67,42,1,2,0,1,0
47,1,62,54,25,1,1,2,2,0
11,1,30,43,29,0,0,3,0,1
73,1,37,40,39,1,0,3,0,0
69,0,61,61,40,1,1,0,2,0
30,1,77,40,39,1,0,3,1,0
42,0,33,47,36,1,1,1,0,0
67,0,99,56,43,0,0,2,0,0
31,1,48,84,33,0,2,0,0,1
58,1,61,83,15,0,0,1,0,0
68,0,38,47,18,0,0,3,0,0
51,1,41,85,28,0,1,1,1,0
69,0,40,52,28,0,0,3,2,0
24,0,75,40,17,1,1,0,1,0
71,1,45,50,44,0,2,1,1,0
71,1,30,73,42,1,1,2,0,0
56,0,92,34,31,1,1,0,1,0
71,0,50,52,17,1,0,1,0,0
60,0,59,70,30,0,2,1,1,0
64,0,42,88,28,1,1,3,0,0
73,1,63,54,44,0,0,0,0,0
12,1,33,70,34,1,0,0,1,0
60,1,57,83,43,1,1,0,1,0
16,1,88,39,27,0,0,0,2,1
30,1,56,51,29,1,1,3,2,0
48,0,98,48,28,1,1,2,2,0
27,1,54,30,38,1,1,0,1,0
13,1,32,36,39,1,2,3,1,0
69,1,97,33,33,0,1,2,0,0
23,1,54,30,20,1,0,2,2,0
